score_promotion,score_collaboratif,score_svd,score_saison,score_local_trend,score_global_trend,score_navigation_client
0.303,0.0,0.20096022746479597,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.303,0.0,0.14744531993324406,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,0.0,0.14395152475420794,0.0,0.000974025974025974,0.003337041156840934,0.0
0.303,0.0,0.08039771764828452,0.0,0.0012175324675324673,0.0058398220244716345,0.0
0.303,0.0,0.06574990955494098,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.06182461486258198,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.303,0.0,0.04701625190884633,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.253,0.0,0.387680327674449,0.0,0.000487012987012987,0.001668520578420467,0.0
0.253,0.0,0.25678092724238033,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.121,0.0,0.21454931747779213,0.0,0.001948051948051948,0.006674082313681868,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.3420050711771887,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.162,0.0,0.3514998712588701,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,3.0,0.5089516640279056,0.0,0.0,0.002502780867630701,0.0
0.0,3.0,0.4983424465837675,0.0,0.0,0.001668520578420467,0.0
0.0,3.0000000000000004,0.12915049620730448,0.0016556291390728475,0.0007305194805194804,0.011615186852205174,0.0
0.0,0.0,0.37144029662976596,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.3380460958178292,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.22203802416696414,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.1658333983402531,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.15209294791916053,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.10233696091081451,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.333,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.1165078155742677,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,0.4001504853967076,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.47410928166524646,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.47410928166524646,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.343231953058661,0.0,0.0002435064935064935,0.002502780867630701,0.0
0.0,0.0,0.2903247663360147,0.0,0.000487012987012987,0.001668520578420467,0.0
0.0,0.0,0.25115888035791417,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.19477714695453743,0.0,0.000487012987012987,0.002502780867630701,0.0
0.0,0.0,0.11650781557426754,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.10965655722373173,0.0,0.000487012987012987,0.001668520578420467,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.1165078155742677,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,0.45997671809285207,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.0,3.0,0.4001504853967076,0.0,0.0,0.0008342602892102335,0.0
0.0,3.0,0.3085347544705063,0.0,0.000487012987012987,0.001668520578420467,0.0
0.0,0.0,0.47410928166524646,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.47410928166524646,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.3743545975174156,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.0,0.0,0.343231953058661,0.0,0.0002435064935064935,0.002502780867630701,0.0
0.0,0.0,0.2903247663360147,0.0,0.000487012987012987,0.001668520578420467,0.0
0.0,0.0,0.2515951503886206,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.25115888035791417,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.19477714695453743,0.0,0.000487012987012987,0.002502780867630701,0.0
0.0,0.0,0.11650781557426754,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.10965655722373173,0.0,0.000487012987012987,0.001668520578420467,0.0
0.0,0.0,0.09270952860699266,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.495,6.0,0.2514507296692735,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.39985544117025285,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.36812104535400014,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.31810373935244646,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.20444743388630485,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.1791603367924704,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.17734142835249866,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.1433919210083813,0.0016556291390728475,0.0033621796454496073,0.013283707430625642,0.0
0.697,0.0,0.14980385723791761,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.697,0.0,0.12959142403951304,0.0,0.0017045454545454545,0.0058398220244716345,0.0
0.697,0.0,0.09270952860699266,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.697,0.0,0.0,0.0,0.0,0.0,0.0
0.697,0.0,0.0,0.0,0.0,0.0,0.0
0.495,2.9999999999999996,0.32646045341686125,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.495,3.0,0.29725436506585146,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.495,2.9999999999999996,0.06365879190149241,0.0,0.000974025974025974,0.0058398220244716345,0.0
0.495,0.0,0.4151544596561217,0.0,0.0,0.0008342602892102335,0.0
0.495,0.0,0.3709100878267993,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.495,0.0,0.25115888035791434,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.495,0.0,0.21898181323492782,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.495,0.0,0.1967411593258396,0.0,0.000974025974025974,0.003337041156840934,0.0
0.495,0.0,0.16583339834025318,0.0016556291390728475,0.0019011406844106464,0.008278145695364239,0.0
0.495,0.0,0.1078268340601786,0.0016556291390728475,0.0031186731519431137,0.012449447141415406,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.303,3.0,0.28113078464700003,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,3.0,0.2072947404925214,0.0,0.0014610389610389609,0.012513904338153505,0.0
0.404,0.0,0.3082353842166612,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.253,2.9999999999999996,0.19413782138175942,0.0,0.0012175324675324673,0.008342602892102336,0.0
0.333,0.0,0.08456591287099352,0.0,0.0017045454545454545,0.0058398220244716345,0.0
0.333,0.0,0.07045091934305588,0.003311258278145695,0.0038491926324625944,0.02406463399362058,0.0
0.303,0.0,0.4112419400478823,0.0,0.000974025974025974,0.003337041156840934,0.0
0.303,0.0,0.3343061571710668,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.31765198137192147,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.303,0.0,0.3048261914835351,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.27096943236241156,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.14744531993324406,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,0.0,0.08039771764828452,0.0,0.0012175324675324673,0.0058398220244716345,0.0
0.303,0.0,0.06574990955494098,0.0,0.000487012987012987,0.001668520578420467,0.0
0.253,0.0,0.387680327674449,0.0,0.000487012987012987,0.001668520578420467,0.0
0.253,0.0,0.25678092724238033,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.202,0.0,0.3220022485766999,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.121,0.0,0.21454931747779213,0.0,0.001948051948051948,0.006674082313681868,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,0.5048459667920345,0.0,0.0,0.001668520578420467,0.0
0.0,3.0000000000000004,0.48230884977968935,0.0,0.0002435064935064935,0.002502780867630701,0.0
0.0,3.0,0.33204013735895466,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.5093516989641927,0.0,0.0,0.0008342602892102335,0.375
0.0,0.0,0.4707042448041775,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.0,0.0,0.4151544596561217,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.4088877896515963,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.3959218051619144,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.0,0.0,0.3943020886469753,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.388665760436677,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.697,2.9999999999999996,0.20755535400108965,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.31810373935244646,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.25115888035791434,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.18625105399408026,0.0016556291390728475,0.0023881536714236333,0.009946666273784707,0.0
0.697,0.0,0.1791603367924704,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.17734142835249866,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.15151064672294842,0.0016556291390728475,0.0023881536714236333,0.009946666273784707,0.0
0.697,0.0,0.1433919210083813,0.0016556291390728475,0.0033621796454496073,0.013283707430625642,0.0
0.697,0.0,0.12959142403951304,0.0,0.0017045454545454545,0.0058398220244716345,0.0
0.697,0.0,0.12331749548673679,0.0016556291390728475,0.000974025974025974,0.01578648829825634,0.0
0.697,0.0,0.09270952860699266,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.495,2.9999999999999996,0.06365879190149241,0.0,0.000974025974025974,0.0058398220244716345,0.0
0.495,0.0,0.395499761331518,0.0,0.000487012987012987,0.001668520578420467,0.0
0.495,0.0,0.1967411593258396,0.0,0.000974025974025974,0.003337041156840934,0.0
0.495,0.0,0.1078268340601786,0.0016556291390728475,0.0031186731519431137,0.012449447141415406,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.485,0.0,0.14708449715056368,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,3.0,0.28113078464700003,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,3.0,0.2072947404925214,0.0,0.0014610389610389609,0.012513904338153505,0.0
0.404,0.0,0.3082353842166612,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.253,2.9999999999999996,0.19413782138175942,0.0,0.0012175324675324673,0.008342602892102336,0.0
0.333,0.0,0.08456591287099352,0.0,0.0017045454545454545,0.0058398220244716345,0.0
0.333,0.0,0.07045091934305588,0.003311258278145695,0.0038491926324625944,0.02406463399362058,0.0
0.333,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.4112419400478823,0.0,0.000974025974025974,0.003337041156840934,0.0
0.303,0.0,0.31765198137192147,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.303,0.0,0.3048261914835351,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.24717193522906553,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.14744531993324406,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,0.0,0.09685416246713605,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.303,0.0,0.08039771764828452,0.0,0.0012175324675324673,0.0058398220244716345,0.0
0.303,0.0,0.06574990955494098,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.06182461486258198,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.303,0.0,0.04701625190884633,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.253,0.0,0.387680327674449,0.0,0.000487012987012987,0.001668520578420467,0.0
0.253,0.0,0.25678092724238033,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.192,0.0,0.0,0.0,0.0,0.0,0.0
0.121,0.0,0.21454931747779213,0.0,0.001948051948051948,0.006674082313681868,0.0
0.495,6.0,0.2514507296692735,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.39985544117025285,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.36812104535400014,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.20444743388630485,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.14980385723791761,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.697,0.0,0.0,0.0,0.0,0.0,0.0
0.697,0.0,0.0,0.0,0.0,0.0,0.0
0.697,0.0,0.0,0.0,0.0,0.0,0.0
0.495,2.9999999999999996,0.32646045341686125,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.495,3.0,0.29725436506585146,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.495,2.9999999999999996,0.10292345294255625,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.495,0.0,0.3709100878267993,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.495,0.0,0.3264990724299226,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.495,0.0,0.2885549636670326,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.495,0.0,0.25115888035791434,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.495,0.0,0.21898181323492782,0.0,0.0002435064935064935,0.001668520578420467,0.0
0.495,0.0,0.16583339834025318,0.0016556291390728475,0.0019011406844106464,0.008278145695364239,0.0
0.495,0.0,0.0709608019884693,0.0,0.0002435064935064935,0.002502780867630701,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.3779419965022618,0.0,0.0002435064935064935,0.002502780867630701,0.0
0.303,0.0,0.3343061571710668,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.3048261914835351,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.2659358630209856,0.0,0.0007305194805194804,0.003337041156840934,0.0
0.303,0.0,0.20595000014139767,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.15861569165178818,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.15756509585364636,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.1165078155742677,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.06574990955494098,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.202,0.0,0.3220022485766999,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.23983384256056708,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.205618013647289,0.0,0.0,0.001668520578420467,0.0
0.0,0.0,0.16413043263878146,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.15209294791916053,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.1165078155742677,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.0,0.0,0.05940202583376484,0.0,0.0,0.0008342602892102335,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.697,2.9999999999999996,0.20755535400108965,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.31810373935244646,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.697,0.0,0.1791603367924704,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.17734142835249866,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.1433919210083813,0.0016556291390728475,0.0033621796454496073,0.013283707430625642,0.0
0.697,0.0,0.12959142403951304,0.0,0.0017045454545454545,0.0058398220244716345,0.0
0.697,0.0,0.12331749548673679,0.0016556291390728475,0.000974025974025974,0.01578648829825634,0.0
0.697,0.0,0.11056088061033874,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,0.0,0.09270952860699266,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.495,2.9999999999999996,0.32646045341686125,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.495,3.0,0.28654294082562,0.0,0.000487012987012987,0.001668520578420467,0.0
0.495,2.9999999999999996,0.06365879190149241,0.0,0.000974025974025974,0.0058398220244716345,0.0
0.495,0.0,0.24621727101091112,0.0,0.000974025974025974,0.003337041156840934,0.0
0.495,0.0,0.2140308187268767,0.0,0.000487012987012987,0.001668520578420467,0.0
0.495,0.0,0.1967411593258396,0.0,0.000974025974025974,0.003337041156840934,0.0
0.495,0.0,0.1078268340601786,0.0016556291390728475,0.0031186731519431137,0.012449447141415406,0.0
0.495,0.0,0.0,0.0,0.0,0.0,0.0
0.303,3.0,0.28113078464700003,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,3.0,0.2072947404925214,0.0,0.0014610389610389609,0.012513904338153505,0.0
0.404,0.0,0.3082353842166612,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.253,2.9999999999999996,0.19413782138175942,0.0,0.0012175324675324673,0.008342602892102336,0.0
0.333,0.0,0.08456591287099352,0.0,0.0017045454545454545,0.0058398220244716345,0.0
0.333,0.0,0.07045091934305588,0.003311258278145695,0.0038491926324625944,0.02406463399362058,0.0
0.303,0.0,0.4112419400478823,0.0,0.000974025974025974,0.003337041156840934,0.0
0.303,0.0,0.34710850359491524,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.303,0.0,0.31765198137192147,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.303,0.0,0.3048261914835351,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.2755110110405567,0.0016556291390728475,0.0031186731519431137,0.012449447141415406,0.0
0.303,0.0,0.24717193522906553,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.20886509070803505,0.0,0.0002435064935064935,0.0008342602892102335,0.0
0.303,0.0,0.20096022746479597,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.303,0.0,0.14744531993324406,0.0,0.001948051948051948,0.006674082313681868,0.0
0.303,0.0,0.14395152475420794,0.0,0.000974025974025974,0.003337041156840934,0.0
0.303,0.0,0.08039771764828452,0.0,0.0012175324675324673,0.0058398220244716345,0.0
0.303,0.0,0.06574990955494098,0.0,0.000487012987012987,0.001668520578420467,0.0
0.303,0.0,0.06182461486258198,0.0,0.0012175324675324673,0.004171301446051168,0.0
0.303,0.0,0.04701625190884633,0.0,0.0007305194805194804,0.002502780867630701,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.303,0.0,0.0,0.0,0.0,0.0,0.0
0.253,0.0,0.387680327674449,0.0,0.000487012987012987,0.001668520578420467,0.0
0.253,0.0,0.25678092724238033,0.0,0.0029220779220779218,0.010011123470522803,0.0
0.121,0.0,0.21454931747779213,0.0,0.001948051948051948,0.006674082313681868,0.0
0.697,3.0000000000000004,0.4485427784686554,0.0,0.000487012987012987,0.001668520578420467,0.0
0.697,3.0,0.357781688808831,0.0,0.0007305194805194804,0.002502780867630701,0.0
